,population_1,population_2,bias_1_first,bias_1_second,bias_2_first,bias_2_second,pair,divergence
0,0.0,1.0,-0.054476716820273,0.054476716820273,0.054476716820273,-0.054476716820273,0.0,72.05429776591542
1,2.0,3.0,0.17038894188168607,-0.17038894188168607,-0.17038894188168607,0.17038894188168607,1.0,173.38556851807863
2,4.0,5.0,0.09597731219318151,-0.09597731219318151,-0.09597731219318151,0.09597731219318151,2.0,110.92313436643917
3,6.0,7.0,0.11313475768672687,-0.11313475768672687,-0.11313475768672687,0.11313475768672687,3.0,128.96361673640175
4,8.0,9.0,-0.17124486522055352,0.17124486522055352,0.17124486522055352,-0.17124486522055352,4.0,163.74796168133258
5,10.0,11.0,0.136269648904496,-0.136269648904496,-0.136269648904496,0.136269648904496,5.0,152.23793816100584
6,12.0,13.0,-0.24598133846116746,0.24598133846116746,0.24598133846116746,-0.24598133846116746,6.0,202.6699331039831
7,14.0,15.0,-0.13076620942617367,0.13076620942617367,0.13076620942617367,-0.13076620942617367,7.0,159.49909881330552
8,16.0,17.0,-0.00216493268272,0.00216493268272,0.00216493268272,-0.00216493268272,8.0,10.943944182558111
9,18.0,19.0,-0.14996183443196526,0.14996183443196526,0.14996183443196526,-0.14996183443196526,9.0,148.01376588868646
10,20.0,21.0,-0.3717026839144339,0.3717026839144339,0.3717026839144339,-0.3717026839144339,10.0,276.068846695447
11,22.0,23.0,-0.24130302323309163,0.24130302323309163,0.24130302323309163,-0.24130302323309163,11.0,216.579086312355
12,24.0,25.0,-0.2605094805670041,0.2605094805670041,0.2605094805670041,-0.2605094805670041,12.0,219.0421782966411
13,26.0,27.0,-0.0850574043313651,0.0850574043313651,0.0850574043313651,-0.0850574043313651,13.0,128.97704568027544
14,28.0,29.0,-0.08738227894149653,0.08738227894149653,0.08738227894149653,-0.08738227894149653,14.0,104.74686192835603
15,30.0,31.0,0.33693852259873014,-0.33693852259873014,-0.33693852259873014,0.33693852259873014,15.0,261.0422937057257
16,32.0,33.0,-9.580399021319463e-05,9.580399021319463e-05,9.580399021319463e-05,-9.580399021319463e-05,16.0,13.806401186163106
17,34.0,35.0,0.2344918664850063,-0.2344918664850063,-0.2344918664850063,0.2344918664850063,17.0,198.79823203934245
18,36.0,37.0,-0.30543548053632624,0.30543548053632624,0.30543548053632624,-0.30543548053632624,18.0,245.9679239390702
19,38.0,39.0,-0.2899610929650419,0.2899610929650419,0.2899610929650419,-0.2899610929650419,19.0,246.603247966867
20,40.0,41.0,0.1337771754777799,-0.1337771754777799,-0.1337771754777799,0.1337771754777799,20.0,149.27398320499395
21,42.0,43.0,-0.19746610456235622,0.19746610456235622,0.19746610456235622,-0.19746610456235622,21.0,194.6212529080313
22,44.0,45.0,-0.36852124426060984,0.36852124426060984,0.36852124426060984,-0.36852124426060984,22.0,269.19894294397943
23,46.0,47.0,0.06603880268225665,-0.06603880268225665,-0.06603880268225665,0.06603880268225665,23.0,96.79087080028624
24,48.0,49.0,-0.36838639013806374,0.36838639013806374,0.36838639013806374,-0.36838639013806374,24.0,272.3926230156003
25,50.0,51.0,-0.20384094718761672,0.20384094718761672,0.20384094718761672,-0.20384094718761672,25.0,196.53800186526396
26,52.0,53.0,-0.1551540434960332,0.1551540434960332,0.1551540434960332,-0.1551540434960332,26.0,160.0979242965065
27,54.0,55.0,0.29142842048082895,-0.29142842048082895,-0.29142842048082895,0.29142842048082895,27.0,244.63069888849336
28,56.0,57.0,-0.3018066478994397,0.3018066478994397,0.3018066478994397,-0.3018066478994397,28.0,237.77784631472886
29,58.0,59.0,-0.23248376658838465,0.23248376658838465,0.23248376658838465,-0.23248376658838465,29.0,209.01022142782713
30,60.0,61.0,-0.3746382946038096,0.3746382946038096,0.3746382946038096,-0.3746382946038096,30.0,284.85504050325414
31,62.0,63.0,0.03208328598262106,-0.03208328598262106,-0.03208328598262106,0.03208328598262106,31.0,49.66305266136046
32,64.0,65.0,-0.08932156964911347,0.08932156964911347,0.08932156964911347,-0.08932156964911347,32.0,102.64393670802978
33,66.0,67.0,0.10543578563895739,-0.10543578563895739,-0.10543578563895739,0.10543578563895739,33.0,130.34294254799414
34,68.0,69.0,-0.12713653092058025,0.12713653092058025,0.12713653092058025,-0.12713653092058025,34.0,148.58734243010568
35,70.0,71.0,0.19710649441498773,-0.19710649441498773,-0.19710649441498773,0.19710649441498773,35.0,182.35650554250478
36,72.0,73.0,0.23948079648127607,-0.23948079648127607,-0.23948079648127607,0.23948079648127607,36.0,218.83694106663074
37,74.0,75.0,0.10481366853018026,-0.10481366853018026,-0.10481366853018026,0.10481366853018026,37.0,125.5493235029126
38,76.0,77.0,0.20172586023279615,-0.20172586023279615,-0.20172586023279615,0.20172586023279615,38.0,188.07231831217234
39,78.0,79.0,0.007497541565150534,-0.007497541565150534,-0.007497541565150534,0.007497541565150534,39.0,13.062021353638784
40,80.0,81.0,0.1296868065729433,-0.1296868065729433,-0.1296868065729433,0.1296868065729433,40.0,153.39654267824162
41,82.0,83.0,-0.2848010340961744,0.2848010340961744,0.2848010340961744,-0.2848010340961744,41.0,220.86803220819874
42,84.0,85.0,0.03425363450083385,-0.03425363450083385,-0.03425363450083385,0.03425363450083385,42.0,47.93985565355649
43,86.0,87.0,0.23306495193676036,-0.23306495193676036,-0.23306495193676036,0.23306495193676036,43.0,200.6674784734563
44,88.0,89.0,-0.2768166276355616,0.2768166276355616,0.2768166276355616,-0.2768166276355616,44.0,232.68125556518493
45,90.0,91.0,-0.32454114706014403,0.32454114706014403,0.32454114706014403,-0.32454114706014403,45.0,248.13013278260559
46,92.0,93.0,0.19078574352646172,-0.19078574352646172,-0.19078574352646172,0.19078574352646172,46.0,187.32369858889814
47,94.0,95.0,0.006432273828373247,-0.006432273828373247,-0.006432273828373247,0.006432273828373247,47.0,14.594209733007464
48,96.0,97.0,-0.3871005574360664,0.3871005574360664,0.3871005574360664,-0.3871005574360664,48.0,301.2475065433533
49,98.0,99.0,0.2781178748526173,-0.2781178748526173,-0.2781178748526173,0.2781178748526173,49.0,236.92654290410937
50,100.0,101.0,0.0017114117846682153,-0.0017114117846682153,-0.0017114117846682153,0.0017114117846682153,50.0,11.72456048530031
51,102.0,103.0,-0.2061663545335086,0.2061663545335086,0.2061663545335086,-0.2061663545335086,51.0,203.71584252136338
52,104.0,105.0,0.17506705805551015,-0.17506705805551015,-0.17506705805551015,0.17506705805551015,52.0,181.86099641524333
53,106.0,107.0,-0.3654495749565414,0.3654495749565414,0.3654495749565414,-0.3654495749565414,53.0,271.71429234652305
54,108.0,109.0,-0.11714899637686255,0.11714899637686255,0.11714899637686255,-0.11714899637686255,54.0,142.4923424540218
55,110.0,111.0,0.39524562332608004,-0.39524562332608004,-0.39524562332608004,0.39524562332608004,55.0,287.9828767273706
56,112.0,113.0,0.38989671350226496,-0.38989671350226496,-0.38989671350226496,0.38989671350226496,56.0,292.8087603037159
57,114.0,115.0,-0.16590657375349924,0.16590657375349924,0.16590657375349924,-0.16590657375349924,57.0,165.6718037579581
58,116.0,117.0,0.17890556698070648,-0.17890556698070648,-0.17890556698070648,0.17890556698070648,58.0,181.7103774819607
59,118.0,119.0,-0.12376222871925968,0.12376222871925968,0.12376222871925968,-0.12376222871925968,59.0,151.56475919727558
60,120.0,121.0,-0.3364380105956743,0.3364380105956743,0.3364380105956743,-0.3364380105956743,60.0,257.2336568824936
61,122.0,123.0,-0.3404583393954629,0.3404583393954629,0.3404583393954629,-0.3404583393954629,61.0,273.39244450614603
62,124.0,125.0,-0.3772131092771656,0.3772131092771656,0.3772131092771656,-0.3772131092771656,62.0,296.27005991109684
63,126.0,127.0,0.17748335823736894,-0.17748335823736894,-0.17748335823736894,0.17748335823736894,63.0,176.6374035760743
64,128.0,129.0,0.362461699037816,-0.362461699037816,-0.362461699037816,0.362461699037816,64.0,275.80186427637034
65,130.0,131.0,0.3553922164916389,-0.3553922164916389,-0.3553922164916389,0.3553922164916389,65.0,298.06695392610453
66,132.0,133.0,0.17071842817642002,-0.17071842817642002,-0.17071842817642002,0.17071842817642002,66.0,178.38181170850197
67,134.0,135.0,0.3058739482258609,-0.3058739482258609,-0.3058739482258609,0.3058739482258609,67.0,225.73636531571088
68,136.0,137.0,-0.28540618492039943,0.28540618492039943,0.28540618492039943,-0.28540618492039943,68.0,233.49979091542528
69,138.0,139.0,-0.006190228458294922,0.006190228458294922,0.006190228458294922,-0.006190228458294922,69.0,15.44169907248877
70,140.0,141.0,0.02646754891008446,-0.02646754891008446,-0.02646754891008446,0.02646754891008446,70.0,33.23838649731001
71,142.0,143.0,0.07176325706615161,-0.07176325706615161,-0.07176325706615161,0.07176325706615161,71.0,102.49337783880749
72,144.0,145.0,-0.05858620519278723,0.05858620519278723,0.05858620519278723,-0.05858620519278723,72.0,72.83318741923591
73,146.0,147.0,-0.2146642560088548,0.2146642560088548,0.2146642560088548,-0.2146642560088548,73.0,190.7010861282866
74,148.0,149.0,-0.16538091200683544,0.16538091200683544,0.16538091200683544,-0.16538091200683544,74.0,175.24171711724884
75,150.0,151.0,-0.07425563311782896,0.07425563311782896,0.07425563311782896,-0.07425563311782896,75.0,105.24955705362524
76,152.0,153.0,-0.21860008364184172,0.21860008364184172,0.21860008364184172,-0.21860008364184172,76.0,184.76302323311955
77,154.0,155.0,0.3753148761875924,-0.3753148761875924,-0.3753148761875924,0.3753148761875924,77.0,257.86442937584275
78,156.0,157.0,0.21853346057745304,-0.21853346057745304,-0.21853346057745304,0.21853346057745304,78.0,219.9112101964456
79,158.0,159.0,0.21131789980736992,-0.21131789980736992,-0.21131789980736992,0.21131789980736992,79.0,196.50331047258774
80,160.0,161.0,0.04950607409081015,-0.04950607409081015,-0.04950607409081015,0.04950607409081015,80.0,69.07465282189474
81,162.0,163.0,-0.034752170561263895,0.034752170561263895,0.034752170561263895,-0.034752170561263895,81.0,50.81368471177536
82,164.0,165.0,-0.2898388759285839,0.2898388759285839,0.2898388759285839,-0.2898388759285839,82.0,243.9012962008002
83,166.0,167.0,0.12428355139623115,-0.12428355139623115,-0.12428355139623115,0.12428355139623115,83.0,128.58480661490518
84,168.0,169.0,-0.26974253662786307,0.26974253662786307,0.26974253662786307,-0.26974253662786307,84.0,220.6489195633156
85,170.0,171.0,0.23628902270988028,-0.23628902270988028,-0.23628902270988028,0.23628902270988028,85.0,213.42292596634465
86,172.0,173.0,0.08794036116571274,-0.08794036116571274,-0.08794036116571274,0.08794036116571274,86.0,109.61042861854204
87,174.0,175.0,0.2699495430187029,-0.2699495430187029,-0.2699495430187029,0.2699495430187029,87.0,219.86312154426454
88,176.0,177.0,-0.31377306572943137,0.31377306572943137,0.31377306572943137,-0.31377306572943137,88.0,251.36249808693833
89,178.0,179.0,0.24321285972199058,-0.24321285972199058,-0.24321285972199058,0.24321285972199058,89.0,207.40810199096617
90,180.0,181.0,-0.3038134313634984,0.3038134313634984,0.3038134313634984,-0.3038134313634984,90.0,241.83316345426178
91,182.0,183.0,0.2806073504891211,-0.2806073504891211,-0.2806073504891211,0.2806073504891211,91.0,219.9812082898894
92,184.0,185.0,-0.029643984480663188,0.029643984480663188,0.029643984480663188,-0.029643984480663188,92.0,37.49689608004119
93,186.0,187.0,0.23335687686282647,-0.23335687686282647,-0.23335687686282647,0.23335687686282647,93.0,213.73946068147424
94,188.0,189.0,0.3255914767683675,-0.3255914767683675,-0.3255914767683675,0.3255914767683675,94.0,259.7018248471811
95,190.0,191.0,-0.3828732624442447,0.3828732624442447,0.3828732624442447,-0.3828732624442447,95.0,285.6677709783169
96,192.0,193.0,0.3060081212225936,-0.3060081212225936,-0.3060081212225936,0.3060081212225936,96.0,238.47895158664966
97,194.0,195.0,0.302018549543411,-0.302018549543411,-0.302018549543411,0.302018549543411,97.0,245.46367704796307
98,196.0,197.0,0.3683143009463691,-0.3683143009463691,-0.3683143009463691,0.3683143009463691,98.0,274.66856297370026
99,198.0,199.0,-0.0987405556523015,0.0987405556523015,0.0987405556523015,-0.0987405556523015,99.0,124.42738807439613
100,200.0,201.0,-0.38043120767365934,0.38043120767365934,0.38043120767365934,-0.38043120767365934,100.0,269.1286138690601
101,202.0,203.0,-0.15816087370298748,0.15816087370298748,0.15816087370298748,-0.15816087370298748,101.0,156.2066889295742
102,204.0,205.0,-0.39591248088473724,0.39591248088473724,0.39591248088473724,-0.39591248088473724,102.0,296.3490432071696
103,206.0,207.0,-0.036743735357397445,0.036743735357397445,0.036743735357397445,-0.036743735357397445,103.0,50.296729525500105
104,208.0,209.0,0.1984655759466898,-0.1984655759466898,-0.1984655759466898,0.1984655759466898,104.0,193.39779003004827
105,210.0,211.0,-0.39377023671897204,0.39377023671897204,0.39377023671897204,-0.39377023671897204,105.0,272.1596654216198
106,212.0,213.0,-0.31233456503391166,0.31233456503391166,0.31233456503391166,-0.31233456503391166,106.0,241.16479763918937
107,214.0,215.0,0.02866393085311214,-0.02866393085311214,-0.02866393085311214,0.02866393085311214,107.0,45.08146025341831
108,216.0,217.0,-0.39026589424446867,0.39026589424446867,0.39026589424446867,-0.39026589424446867,108.0,279.351085727696
109,218.0,219.0,0.12773444925855615,-0.12773444925855615,-0.12773444925855615,0.12773444925855615,109.0,157.10985718389443
110,220.0,221.0,-0.27260617835623024,0.27260617835623024,0.27260617835623024,-0.27260617835623024,110.0,219.64555835632063
111,222.0,223.0,-0.3464686701710382,0.3464686701710382,0.3464686701710382,-0.3464686701710382,111.0,270.17743884472037
112,224.0,225.0,-0.16724895849306354,0.16724895849306354,0.16724895849306354,-0.16724895849306354,112.0,172.49611999576973
113,226.0,227.0,-0.19100758633540815,0.19100758633540815,0.19100758633540815,-0.19100758633540815,113.0,182.40523935781775
114,228.0,229.0,-0.14594990110433564,0.14594990110433564,0.14594990110433564,-0.14594990110433564,114.0,157.23058883927644
115,230.0,231.0,0.18805037106362388,-0.18805037106362388,-0.18805037106362388,0.18805037106362388,115.0,194.42257079135345
116,232.0,233.0,-0.195685889452378,0.195685889452378,0.195685889452378,-0.195685889452378,116.0,177.94051882740723
117,234.0,235.0,0.2031543664925567,-0.2031543664925567,-0.2031543664925567,0.2031543664925567,117.0,183.41080023139713
118,236.0,237.0,0.24688459240657268,-0.24688459240657268,-0.24688459240657268,0.24688459240657268,118.0,220.56321110556578
119,238.0,239.0,0.34372147116834273,-0.34372147116834273,-0.34372147116834273,0.34372147116834273,119.0,260.41758684391095
120,240.0,241.0,-0.37997726442553975,0.37997726442553975,0.37997726442553975,-0.37997726442553975,120.0,292.5523835800956
121,242.0,243.0,0.2631258926693215,-0.2631258926693215,-0.2631258926693215,0.2631258926693215,121.0,218.82873915356345
122,244.0,245.0,-0.33487780171355974,0.33487780171355974,0.33487780171355974,-0.33487780171355974,122.0,248.6131246516949
123,246.0,247.0,-0.3801179556947988,0.3801179556947988,0.3801179556947988,-0.3801179556947988,123.0,286.13644789462694
124,248.0,249.0,0.26722416576242247,-0.26722416576242247,-0.26722416576242247,0.26722416576242247,124.0,218.22123408791782
125,250.0,251.0,-0.05622811649987003,0.05622811649987003,0.05622811649987003,-0.05622811649987003,125.0,68.49720573149486
126,252.0,253.0,0.2707135108513863,-0.2707135108513863,-0.2707135108513863,0.2707135108513863,126.0,227.55413796534782
127,254.0,255.0,-0.2132389285561562,0.2132389285561562,0.2132389285561562,-0.2132389285561562,127.0,203.70278437674597
128,256.0,257.0,-0.17936410771625272,0.17936410771625272,0.17936410771625272,-0.17936410771625272,128.0,182.28477391196392
129,258.0,259.0,0.3016838099054576,-0.3016838099054576,-0.3016838099054576,0.3016838099054576,129.0,245.0350567314361
130,260.0,261.0,0.393409188126717,-0.393409188126717,-0.393409188126717,0.393409188126717,130.0,280.43441179937497
131,262.0,263.0,-0.2877768785560519,0.2877768785560519,0.2877768785560519,-0.2877768785560519,131.0,224.63358507647976
132,264.0,265.0,-0.02271161070890021,0.02271161070890021,0.02271161070890021,-0.02271161070890021,132.0,35.99601392616194
133,266.0,267.0,0.20981085144660538,-0.20981085144660538,-0.20981085144660538,0.20981085144660538,133.0,204.82237422018125
134,268.0,269.0,-0.31149554591493944,0.31149554591493944,0.31149554591493944,-0.31149554591493944,134.0,228.20331283770102
135,270.0,271.0,0.03485797876520563,-0.03485797876520563,-0.03485797876520563,0.03485797876520563,135.0,53.51733153524159
136,272.0,273.0,0.35179427702359756,-0.35179427702359756,-0.35179427702359756,0.35179427702359756,136.0,267.3244327101133
137,274.0,275.0,-0.018347029191407682,0.018347029191407682,0.018347029191407682,-0.018347029191407682,137.0,24.845815406220105
138,276.0,277.0,-0.02748587934279012,0.02748587934279012,0.02748587934279012,-0.02748587934279012,138.0,33.74327346030104
139,278.0,279.0,-0.37702461838052514,0.37702461838052514,0.37702461838052514,-0.37702461838052514,139.0,277.35601906025863
140,280.0,281.0,0.28580009434588427,-0.28580009434588427,-0.28580009434588427,0.28580009434588427,140.0,261.01793867603095
141,282.0,283.0,0.2868608764888687,-0.2868608764888687,-0.2868608764888687,0.2868608764888687,141.0,226.25589629089504
142,284.0,285.0,0.0013064158395622028,-0.0013064158395622028,-0.0013064158395622028,0.0013064158395622028,142.0,13.778242052640334
143,286.0,287.0,0.30334951596577,-0.30334951596577,-0.30334951596577,0.30334951596577,143.0,244.3569868314409
144,288.0,289.0,0.18855274386153864,-0.18855274386153864,-0.18855274386153864,0.18855274386153864,144.0,173.034378550073
145,290.0,291.0,0.3439286844053524,-0.3439286844053524,-0.3439286844053524,0.3439286844053524,145.0,268.8898629590404
146,292.0,293.0,0.21202203450882906,-0.21202203450882906,-0.21202203450882906,0.21202203450882906,146.0,193.962067424825
147,294.0,295.0,-0.3922619116933221,0.3922619116933221,0.3922619116933221,-0.3922619116933221,147.0,292.0252353301768
148,296.0,297.0,-0.34137568033887944,0.34137568033887944,0.34137568033887944,-0.34137568033887944,148.0,251.05505993503894
149,298.0,299.0,0.025993165997861223,-0.025993165997861223,-0.025993165997861223,0.025993165997861223,149.0,40.43806507307008
150,300.0,301.0,-0.06952265914823241,0.06952265914823241,0.06952265914823241,-0.06952265914823241,150.0,91.02444115607501
151,302.0,303.0,-0.10628505236021762,0.10628505236021762,0.10628505236021762,-0.10628505236021762,151.0,133.51617858849175
152,304.0,305.0,0.21520553914912277,-0.21520553914912277,-0.21520553914912277,0.21520553914912277,152.0,196.53322777801455
153,306.0,307.0,-0.33224155393026056,0.33224155393026056,0.33224155393026056,-0.33224155393026056,153.0,255.79576182900564
154,308.0,309.0,0.15030380225385875,-0.15030380225385875,-0.15030380225385875,0.15030380225385875,154.0,160.76309418598254
155,310.0,311.0,-0.2265591579743747,0.2265591579743747,0.2265591579743747,-0.2265591579743747,155.0,204.8900183954704
156,312.0,313.0,0.3808911205756812,-0.3808911205756812,-0.3808911205756812,0.3808911205756812,156.0,270.2804549890178
157,314.0,315.0,-0.039809809210838765,0.039809809210838765,0.039809809210838765,-0.039809809210838765,157.0,49.72070296561917
158,316.0,317.0,-0.38981566884653507,0.38981566884653507,0.38981566884653507,-0.38981566884653507,158.0,284.73973558863884
159,318.0,319.0,0.2683025034091563,-0.2683025034091563,-0.2683025034091563,0.2683025034091563,159.0,226.91656011669602
160,320.0,321.0,0.03226427738696147,-0.03226427738696147,-0.03226427738696147,0.03226427738696147,160.0,44.85599895898535
161,322.0,323.0,0.24250934061327678,-0.24250934061327678,-0.24250934061327678,0.24250934061327678,161.0,208.9388996892199
162,324.0,325.0,0.12381911936501833,-0.12381911936501833,-0.12381911936501833,0.12381911936501833,162.0,147.1208822324551
163,326.0,327.0,-0.23057757849018978,0.23057757849018978,0.23057757849018978,-0.23057757849018978,163.0,192.90034695477547
164,328.0,329.0,0.019423254992200767,-0.019423254992200767,-0.019423254992200767,0.019423254992200767,164.0,30.918325900741088
165,330.0,331.0,0.1921006277082199,-0.1921006277082199,-0.1921006277082199,0.1921006277082199,165.0,181.40601668095107
166,332.0,333.0,-0.33199462906126675,0.33199462906126675,0.33199462906126675,-0.33199462906126675,166.0,242.4487106501796
