,population_1,population_2,bias_1_first,bias_1_second,bias_2_first,bias_2_second,pair,divergence
167,334.0,335.0,-0.3232420541344112,0.3232420541344112,0.3232420541344112,-0.3232420541344112,167.0,254.02915389739405
168,336.0,337.0,-0.21735488192319785,0.21735488192319785,0.21735488192319785,-0.21735488192319785,168.0,201.80602286833022
169,338.0,339.0,0.12210105436352492,-0.12210105436352492,-0.12210105436352492,0.12210105436352492,169.0,141.3453101332761
170,340.0,341.0,-0.0656250981876364,0.0656250981876364,0.0656250981876364,-0.0656250981876364,170.0,71.0932375747511
171,342.0,343.0,0.016987025742249418,-0.016987025742249418,-0.016987025742249418,0.016987025742249418,171.0,27.37456454467632
172,344.0,345.0,0.37941146229181766,-0.37941146229181766,-0.37941146229181766,0.37941146229181766,172.0,274.6408716559815
173,346.0,347.0,-0.03687679621679507,0.03687679621679507,0.03687679621679507,-0.03687679621679507,173.0,53.66144477548194
174,348.0,349.0,-0.2861739739052772,0.2861739739052772,0.2861739739052772,-0.2861739739052772,174.0,237.6906624757818
175,350.0,351.0,-0.26518494171423546,0.26518494171423546,0.26518494171423546,-0.26518494171423546,175.0,220.9607861027413
176,352.0,353.0,-0.01685502509633502,0.01685502509633502,0.01685502509633502,-0.01685502509633502,176.0,19.94565223152833
177,354.0,355.0,-0.1899343240650848,0.1899343240650848,0.1899343240650848,-0.1899343240650848,177.0,177.8798893191625
178,356.0,357.0,-0.2632206259661126,0.2632206259661126,0.2632206259661126,-0.2632206259661126,178.0,218.29069921475312
179,358.0,359.0,0.19886441063894822,-0.19886441063894822,-0.19886441063894822,0.19886441063894822,179.0,189.41658406981725
180,360.0,361.0,0.12015690469359241,-0.12015690469359241,-0.12015690469359241,0.12015690469359241,180.0,151.3191166417599
181,362.0,363.0,0.17980879700412833,-0.17980879700412833,-0.17980879700412833,0.17980879700412833,181.0,170.17347476066323
182,364.0,365.0,-0.308596515686195,0.308596515686195,0.308596515686195,-0.308596515686195,182.0,251.29811076318862
183,366.0,367.0,0.3157662330246651,-0.3157662330246651,-0.3157662330246651,0.3157662330246651,183.0,242.5482591646804
184,368.0,369.0,-0.3969504981199335,0.3969504981199335,0.3969504981199335,-0.3969504981199335,184.0,295.13905867538
185,370.0,371.0,0.3467149380606783,-0.3467149380606783,-0.3467149380606783,0.3467149380606783,185.0,281.121028949845
186,372.0,373.0,-0.3047736275148534,0.3047736275148534,0.3047736275148534,-0.3047736275148534,186.0,247.13462805777334
187,374.0,375.0,-0.0616247425935848,0.0616247425935848,0.0616247425935848,-0.0616247425935848,187.0,78.88290265165662
188,376.0,377.0,0.19039895108131033,-0.19039895108131033,-0.19039895108131033,0.19039895108131033,188.0,190.84185075950117
189,378.0,379.0,-0.1155097565586431,0.1155097565586431,0.1155097565586431,-0.1155097565586431,189.0,134.41978500736235
190,380.0,381.0,0.27882147867653084,-0.27882147867653084,-0.27882147867653084,0.27882147867653084,190.0,223.3280396614392
191,382.0,383.0,-0.1373666761226578,0.1373666761226578,0.1373666761226578,-0.1373666761226578,191.0,158.6310373163296
192,384.0,385.0,-0.18045951268631377,0.18045951268631377,0.18045951268631377,-0.18045951268631377,192.0,186.51791060947488
193,386.0,387.0,-0.21139429919543293,0.21139429919543293,0.21139429919543293,-0.21139429919543293,193.0,191.0208224820545
194,388.0,389.0,0.38285793211359853,-0.38285793211359853,-0.38285793211359853,0.38285793211359853,194.0,280.9632615575879
195,390.0,391.0,0.17294505978368524,-0.17294505978368524,-0.17294505978368524,0.17294505978368524,195.0,168.61674780504552
196,392.0,393.0,-0.22176039426250727,0.22176039426250727,0.22176039426250727,-0.22176039426250727,196.0,197.13288411644626
197,394.0,395.0,0.06906641439878519,-0.06906641439878519,-0.06906641439878519,0.06906641439878519,197.0,90.11056926469777
198,396.0,397.0,0.12789761689756518,-0.12789761689756518,-0.12789761689756518,0.12789761689756518,198.0,141.03604676077376
199,398.0,399.0,-0.13666322373292755,0.13666322373292755,0.13666322373292755,-0.13666322373292755,199.0,149.93573857339987
200,400.0,401.0,0.1783817554597128,-0.1783817554597128,-0.1783817554597128,0.1783817554597128,200.0,163.91677293246812
201,402.0,403.0,0.17174579879397722,-0.17174579879397722,-0.17174579879397722,0.17174579879397722,201.0,175.04205692697542
202,404.0,405.0,-0.33246714428343777,0.33246714428343777,0.33246714428343777,-0.33246714428343777,202.0,253.24225362669353
203,406.0,407.0,-0.013716958473715735,0.013716958473715735,0.013716958473715735,-0.013716958473715735,203.0,19.71077797948292
204,408.0,409.0,-0.3192398844984661,0.3192398844984661,0.3192398844984661,-0.3192398844984661,204.0,260.1512467667015
205,410.0,411.0,-0.11066893781356812,0.11066893781356812,0.11066893781356812,-0.11066893781356812,205.0,151.93487624516843
206,412.0,413.0,0.10888794822022618,-0.10888794822022618,-0.10888794822022618,0.10888794822022618,206.0,124.70782076563992
207,414.0,415.0,0.13327471786174394,-0.13327471786174394,-0.13327471786174394,0.13327471786174394,207.0,142.05683312202885
208,416.0,417.0,0.2870102657367717,-0.2870102657367717,-0.2870102657367717,0.2870102657367717,208.0,236.78621964976406
209,418.0,419.0,0.01910043430254227,-0.01910043430254227,-0.01910043430254227,0.01910043430254227,209.0,18.99078373001637
210,420.0,421.0,0.3779760431465896,-0.3779760431465896,-0.3779760431465896,0.3779760431465896,210.0,290.1661460450624
211,422.0,423.0,-0.18286084739641392,0.18286084739641392,0.18286084739641392,-0.18286084739641392,211.0,180.94539592559786
212,424.0,425.0,-0.35993568107952917,0.35993568107952917,0.35993568107952917,-0.35993568107952917,212.0,259.5916530077651
213,426.0,427.0,-0.3437021708138267,0.3437021708138267,0.3437021708138267,-0.3437021708138267,213.0,265.02526967696826
214,428.0,429.0,0.3754219959474674,-0.3754219959474674,-0.3754219959474674,0.3754219959474674,214.0,275.121630127112
215,430.0,431.0,-0.23519359573425025,0.23519359573425025,0.23519359573425025,-0.23519359573425025,215.0,223.10882323885895
216,432.0,433.0,-0.27834982692983284,0.27834982692983284,0.27834982692983284,-0.27834982692983284,216.0,231.7974920772363
217,434.0,435.0,-0.3978825655317483,0.3978825655317483,0.3978825655317483,-0.3978825655317483,217.0,279.24760395525556
218,436.0,437.0,0.060444547452568,-0.060444547452568,-0.060444547452568,0.060444547452568,218.0,76.57273678708619
219,438.0,439.0,-0.18911633456967503,0.18911633456967503,0.18911633456967503,-0.18911633456967503,219.0,181.35638936594563
220,440.0,441.0,-0.3102402884939916,0.3102402884939916,0.3102402884939916,-0.3102402884939916,220.0,249.14551740460433
221,442.0,443.0,0.2055430153911857,-0.2055430153911857,-0.2055430153911857,0.2055430153911857,221.0,201.05208532263367
222,444.0,445.0,0.3684199446248283,-0.3684199446248283,-0.3684199446248283,0.3684199446248283,222.0,281.73275524850476
223,446.0,447.0,0.38264637771145416,-0.38264637771145416,-0.38264637771145416,0.38264637771145416,223.0,277.21920639830694
224,448.0,449.0,0.13582676753405964,-0.13582676753405964,-0.13582676753405964,0.13582676753405964,224.0,141.1351902596998
225,450.0,451.0,-0.1065431205716924,0.1065431205716924,0.1065431205716924,-0.1065431205716924,225.0,132.04870242230294
226,452.0,453.0,0.31941984979282234,-0.31941984979282234,-0.31941984979282234,0.31941984979282234,226.0,253.7320612265783
227,454.0,455.0,0.05144881921818134,-0.05144881921818134,-0.05144881921818134,0.05144881921818134,227.0,74.1746612862078
228,456.0,457.0,-0.3767196045525582,0.3767196045525582,0.3767196045525582,-0.3767196045525582,228.0,264.7710339639837
229,458.0,459.0,0.157969876793442,-0.157969876793442,-0.157969876793442,0.157969876793442,229.0,170.9504831332938
230,460.0,461.0,0.11444548716836844,-0.11444548716836844,-0.11444548716836844,0.11444548716836844,230.0,138.9359246801358
231,462.0,463.0,0.24680297958113706,-0.24680297958113706,-0.24680297958113706,0.24680297958113706,231.0,215.81305043014572
232,464.0,465.0,-0.25458423257977847,0.25458423257977847,0.25458423257977847,-0.25458423257977847,232.0,217.32431418609812
233,466.0,467.0,-0.32373594312587906,0.32373594312587906,0.32373594312587906,-0.32373594312587906,233.0,253.7295201698211
234,468.0,469.0,0.3372104215980397,-0.3372104215980397,-0.3372104215980397,0.3372104215980397,234.0,247.02716144752253
235,470.0,471.0,-0.18355822557798113,0.18355822557798113,0.18355822557798113,-0.18355822557798113,235.0,185.85166148033906
236,472.0,473.0,0.2465310211536983,-0.2465310211536983,-0.2465310211536983,0.2465310211536983,236.0,208.86343385437868
237,474.0,475.0,0.25161664141830964,-0.25161664141830964,-0.25161664141830964,0.25161664141830964,237.0,219.1236099886541
238,476.0,477.0,0.006014758332504921,-0.006014758332504921,-0.006014758332504921,0.006014758332504921,238.0,17.451374642490546
239,478.0,479.0,0.25811347940319906,-0.25811347940319906,-0.25811347940319906,0.25811347940319906,239.0,211.81048956418311
240,480.0,481.0,-0.024952175570777613,0.024952175570777613,0.024952175570777613,-0.024952175570777613,240.0,34.205240625602094
241,482.0,483.0,-0.3929323574295963,0.3929323574295963,0.3929323574295963,-0.3929323574295963,241.0,279.39271680879176
242,484.0,485.0,-0.3831998649870678,0.3831998649870678,0.3831998649870678,-0.3831998649870678,242.0,287.0322144913664
243,486.0,487.0,-0.12673301478202392,0.12673301478202392,0.12673301478202392,-0.12673301478202392,243.0,135.59540098292055
244,488.0,489.0,0.025230289742916412,-0.025230289742916412,-0.025230289742916412,0.025230289742916412,244.0,33.9934836282919
245,490.0,491.0,-0.0931774181909174,0.0931774181909174,0.0931774181909174,-0.0931774181909174,245.0,114.04545372902666
246,492.0,493.0,-0.15185232009785335,0.15185232009785335,0.15185232009785335,-0.15185232009785335,246.0,158.47354980382428
247,494.0,495.0,0.21037067314755908,-0.21037067314755908,-0.21037067314755908,0.21037067314755908,247.0,196.65875442944113
248,496.0,497.0,0.3249409083238698,-0.3249409083238698,-0.3249409083238698,0.3249409083238698,248.0,248.6805780071683
249,498.0,499.0,-0.22016308694120534,0.22016308694120534,0.22016308694120534,-0.22016308694120534,249.0,202.569649813505
250,500.0,501.0,0.24356394681997717,-0.24356394681997717,-0.24356394681997717,0.24356394681997717,250.0,206.69578366069896
251,502.0,503.0,-0.32650832071644365,0.32650832071644365,0.32650832071644365,-0.32650832071644365,251.0,246.96522331421232
252,504.0,505.0,-0.03888497587112916,0.03888497587112916,0.03888497587112916,-0.03888497587112916,252.0,62.0151152393242
253,506.0,507.0,0.2089457090750345,-0.2089457090750345,-0.2089457090750345,0.2089457090750345,253.0,190.60043833375767
254,508.0,509.0,-0.24648337598521286,0.24648337598521286,0.24648337598521286,-0.24648337598521286,254.0,203.6015173771488
255,510.0,511.0,0.20011363940765314,-0.20011363940765314,-0.20011363940765314,0.20011363940765314,255.0,191.9385226638602
256,512.0,513.0,0.3599928171829623,-0.3599928171829623,-0.3599928171829623,0.3599928171829623,256.0,270.25026138569905
257,514.0,515.0,0.09541740361279033,-0.09541740361279033,-0.09541740361279033,0.09541740361279033,257.0,118.79356916583485
258,516.0,517.0,0.2241327800392522,-0.2241327800392522,-0.2241327800392522,0.2241327800392522,258.0,204.96205962713353
259,518.0,519.0,0.10581271076310828,-0.10581271076310828,-0.10581271076310828,0.10581271076310828,259.0,141.66575784171715
260,520.0,521.0,0.019922142956517508,-0.019922142956517508,-0.019922142956517508,0.019922142956517508,260.0,35.384317427072475
261,522.0,523.0,0.1271043264964118,-0.1271043264964118,-0.1271043264964118,0.1271043264964118,261.0,154.19829362815204
262,524.0,525.0,-0.007567935478270171,0.007567935478270171,0.007567935478270171,-0.007567935478270171,262.0,17.761031211433373
263,526.0,527.0,0.35383857235222727,-0.35383857235222727,-0.35383857235222727,0.35383857235222727,263.0,276.15786279697824
264,528.0,529.0,0.07299572213540878,-0.07299572213540878,-0.07299572213540878,0.07299572213540878,264.0,90.82839320985818
265,530.0,531.0,-0.3010087958734105,0.3010087958734105,0.3010087958734105,-0.3010087958734105,265.0,236.19181428642437
266,532.0,533.0,-0.18643920727943072,0.18643920727943072,0.18643920727943072,-0.18643920727943072,266.0,193.04118726911824
267,534.0,535.0,0.3182103498581791,-0.3182103498581791,-0.3182103498581791,0.3182103498581791,267.0,264.6320150359413
268,536.0,537.0,-0.16967317468561227,0.16967317468561227,0.16967317468561227,-0.16967317468561227,268.0,173.49944513468114
269,538.0,539.0,-0.3045128015471236,0.3045128015471236,0.3045128015471236,-0.3045128015471236,269.0,228.03998855702417
270,540.0,541.0,0.07054913368185733,-0.07054913368185733,-0.07054913368185733,0.07054913368185733,270.0,96.44603495704786
271,542.0,543.0,-0.21877027154761644,0.21877027154761644,0.21877027154761644,-0.21877027154761644,271.0,190.55648446895606
272,544.0,545.0,0.23234598748732604,-0.23234598748732604,-0.23234598748732604,0.23234598748732604,272.0,188.52587976260003
273,546.0,547.0,-0.04264485478073843,0.04264485478073843,0.04264485478073843,-0.04264485478073843,273.0,65.33334796494651
274,548.0,549.0,-0.21536637121074184,0.21536637121074184,0.21536637121074184,-0.21536637121074184,274.0,196.7516300410556
275,550.0,551.0,-0.01894527462605816,0.01894527462605816,0.01894527462605816,-0.01894527462605816,275.0,26.59517031471257
276,552.0,553.0,-0.1254773718303272,0.1254773718303272,0.1254773718303272,-0.1254773718303272,276.0,155.7673886011984
277,554.0,555.0,-0.19755203147965084,0.19755203147965084,0.19755203147965084,-0.19755203147965084,277.0,195.6570353673505
278,556.0,557.0,0.05783155964951742,-0.05783155964951742,-0.05783155964951742,0.05783155964951742,278.0,66.43589690756683
279,558.0,559.0,0.3690729871881574,-0.3690729871881574,-0.3690729871881574,0.3690729871881574,279.0,284.38558660598244
280,560.0,561.0,-0.31537644437195916,0.31537644437195916,0.31537644437195916,-0.31537644437195916,280.0,253.9568488068167
281,562.0,563.0,-0.11063165699132238,0.11063165699132238,0.11063165699132238,-0.11063165699132238,281.0,126.37170685116823
282,564.0,565.0,0.3496228851268707,-0.3496228851268707,-0.3496228851268707,0.3496228851268707,282.0,275.43144147092187
283,566.0,567.0,-0.26820059989089184,0.26820059989089184,0.26820059989089184,-0.26820059989089184,283.0,227.9954184327277
284,568.0,569.0,0.243517348844821,-0.243517348844821,-0.243517348844821,0.243517348844821,284.0,218.89884529768906
285,570.0,571.0,-0.1472726444573355,0.1472726444573355,0.1472726444573355,-0.1472726444573355,285.0,156.07559583975836
286,572.0,573.0,-0.052198220133637396,0.052198220133637396,0.052198220133637396,-0.052198220133637396,286.0,70.9067677095865
287,574.0,575.0,-0.30261256039791695,0.30261256039791695,0.30261256039791695,-0.30261256039791695,287.0,223.88759121396498
288,576.0,577.0,-0.005677331426688137,0.005677331426688137,0.005677331426688137,-0.005677331426688137,288.0,7.2398217433623815
289,578.0,579.0,0.38540566850661007,-0.38540566850661007,-0.38540566850661007,0.38540566850661007,289.0,260.4044075358823
290,580.0,581.0,-0.20507521160652714,0.20507521160652714,0.20507521160652714,-0.20507521160652714,290.0,188.80458415106122
291,582.0,583.0,-0.34148560703910696,0.34148560703910696,0.34148560703910696,-0.34148560703910696,291.0,267.76945826577503
292,584.0,585.0,-0.1190185177549693,0.1190185177549693,0.1190185177549693,-0.1190185177549693,292.0,145.99658365661594
293,586.0,587.0,-0.24458334228675824,0.24458334228675824,0.24458334228675824,-0.24458334228675824,293.0,218.66308734332105
294,588.0,589.0,-0.3480800653989611,0.3480800653989611,0.3480800653989611,-0.3480800653989611,294.0,268.26621194606946
295,590.0,591.0,-0.21858309550614222,0.21858309550614222,0.21858309550614222,-0.21858309550614222,295.0,203.70756438007277
296,592.0,593.0,-0.1443517981657923,0.1443517981657923,0.1443517981657923,-0.1443517981657923,296.0,168.78815692782456
297,594.0,595.0,-0.19985400580594243,0.19985400580594243,0.19985400580594243,-0.19985400580594243,297.0,189.26173206135255
298,596.0,597.0,0.20195388980525208,-0.20195388980525208,-0.20195388980525208,0.20195388980525208,298.0,193.39978931133697
299,598.0,599.0,-0.05758685228080174,0.05758685228080174,0.05758685228080174,-0.05758685228080174,299.0,82.26222280094653
300,600.0,601.0,0.2963725792144002,-0.2963725792144002,-0.2963725792144002,0.2963725792144002,300.0,241.19424112418272
301,602.0,603.0,-0.15023230714586921,0.15023230714586921,0.15023230714586921,-0.15023230714586921,301.0,162.4717503952789
302,604.0,605.0,0.37197659505783054,-0.37197659505783054,-0.37197659505783054,0.37197659505783054,302.0,280.1093780184111
303,606.0,607.0,0.005045803487824241,-0.005045803487824241,-0.005045803487824241,0.005045803487824241,303.0,17.86115271686584
304,608.0,609.0,-0.37339462318074146,0.37339462318074146,0.37339462318074146,-0.37339462318074146,304.0,270.2160161084249
305,610.0,611.0,0.00827096490796625,-0.00827096490796625,-0.00827096490796625,0.00827096490796625,305.0,22.39118669633452
306,612.0,613.0,0.0099177509922998,-0.0099177509922998,-0.0099177509922998,0.0099177509922998,306.0,23.08318440607004
307,614.0,615.0,0.3359427306966434,-0.3359427306966434,-0.3359427306966434,0.3359427306966434,307.0,264.64713257963564
308,616.0,617.0,-0.15090238761201757,0.15090238761201757,0.15090238761201757,-0.15090238761201757,308.0,158.41633848733682
309,618.0,619.0,-0.0009120704026508442,0.0009120704026508442,0.0009120704026508442,-0.0009120704026508442,309.0,12.009648272553815
310,620.0,621.0,-0.05760285429280004,0.05760285429280004,0.05760285429280004,-0.05760285429280004,310.0,80.96203680980643
311,622.0,623.0,-0.2280289014392726,0.2280289014392726,0.2280289014392726,-0.2280289014392726,311.0,201.71121995204734
312,624.0,625.0,-0.09431767944816133,0.09431767944816133,0.09431767944816133,-0.09431767944816133,312.0,112.64190438298866
313,626.0,627.0,0.11298414154044001,-0.11298414154044001,-0.11298414154044001,0.11298414154044001,313.0,128.37900759257124
314,628.0,629.0,0.3299772948921528,-0.3299772948921528,-0.3299772948921528,0.3299772948921528,314.0,258.95205451851086
315,630.0,631.0,0.10521183169273052,-0.10521183169273052,-0.10521183169273052,0.10521183169273052,315.0,124.46185425655976
316,632.0,633.0,0.07277820043481109,-0.07277820043481109,-0.07277820043481109,0.07277820043481109,316.0,90.21660510008272
317,634.0,635.0,0.08566225949826645,-0.08566225949826645,-0.08566225949826645,0.08566225949826645,317.0,100.31602064936833
318,636.0,637.0,0.3964730598610834,-0.3964730598610834,-0.3964730598610834,0.3964730598610834,318.0,291.77887144101976
319,638.0,639.0,-0.31603581229995675,0.31603581229995675,0.31603581229995675,-0.31603581229995675,319.0,262.34141315194046
320,640.0,641.0,-0.18314315013767493,0.18314315013767493,0.18314315013767493,-0.18314315013767493,320.0,187.1601417087254
321,642.0,643.0,0.13549330913748858,-0.13549330913748858,-0.13549330913748858,0.13549330913748858,321.0,154.44449029730222
322,644.0,645.0,0.07517676676883472,-0.07517676676883472,-0.07517676676883472,0.07517676676883472,322.0,103.41389540536775
323,646.0,647.0,-0.30089221434575775,0.30089221434575775,0.30089221434575775,-0.30089221434575775,323.0,243.39029805492117
324,648.0,649.0,0.055474011261667955,-0.055474011261667955,-0.055474011261667955,0.055474011261667955,324.0,76.21928200496032
325,650.0,651.0,-0.21256901285733215,0.21256901285733215,0.21256901285733215,-0.21256901285733215,325.0,190.03604592023902
326,652.0,653.0,-0.319177549665296,0.319177549665296,0.319177549665296,-0.319177549665296,326.0,241.06084309627644
327,654.0,655.0,0.2312321506606524,-0.2312321506606524,-0.2312321506606524,0.2312321506606524,327.0,200.8991256341033
328,656.0,657.0,0.06623331227141477,-0.06623331227141477,-0.06623331227141477,0.06623331227141477,328.0,89.27670556571658
329,658.0,659.0,0.3642476870309612,-0.3642476870309612,-0.3642476870309612,0.3642476870309612,329.0,274.5436229197814
330,660.0,661.0,0.3005783651218571,-0.3005783651218571,-0.3005783651218571,0.3005783651218571,330.0,236.12165111602357
331,662.0,663.0,-0.3154940576457172,0.3154940576457172,0.3154940576457172,-0.3154940576457172,331.0,258.0558976171086
332,664.0,665.0,-0.2016473258951307,0.2016473258951307,0.2016473258951307,-0.2016473258951307,332.0,192.1787268925986
