,population_1,population_2,bias_1_first,bias_1_second,bias_2_first,bias_2_second,pair,divergence
333,666.0,667.0,-0.15504132688170122,0.15504132688170122,0.15504132688170122,-0.15504132688170122,333.0,158.6601329874835
334,668.0,669.0,-0.22168543390823592,0.22168543390823592,0.22168543390823592,-0.22168543390823592,334.0,212.37117136755737
335,670.0,671.0,-0.3228991871160258,0.3228991871160258,0.3228991871160258,-0.3228991871160258,335.0,251.99702760871952
336,672.0,673.0,-0.3582437612011279,0.3582437612011279,0.3582437612011279,-0.3582437612011279,336.0,248.5755232499646
337,674.0,675.0,-0.2943866424152856,0.2943866424152856,0.2943866424152856,-0.2943866424152856,337.0,240.78719756471725
338,676.0,677.0,-0.23528520100095474,0.23528520100095474,0.23528520100095474,-0.23528520100095474,338.0,211.29881695710583
339,678.0,679.0,-0.17112909900361295,0.17112909900361295,0.17112909900361295,-0.17112909900361295,339.0,173.17315827742092
340,680.0,681.0,-0.20492327063282964,0.20492327063282964,0.20492327063282964,-0.20492327063282964,340.0,192.01627985790157
341,682.0,683.0,0.11461133069659324,-0.11461133069659324,-0.11461133069659324,0.11461133069659324,341.0,138.60667142565035
342,684.0,685.0,0.2846481138586535,-0.2846481138586535,-0.2846481138586535,0.2846481138586535,342.0,242.23279957473852
343,686.0,687.0,-0.2489719909309093,0.2489719909309093,0.2489719909309093,-0.2489719909309093,343.0,214.1520637069601
344,688.0,689.0,0.2941860813129312,-0.2941860813129312,-0.2941860813129312,0.2941860813129312,344.0,239.37468299592183
345,690.0,691.0,0.14563770833904832,-0.14563770833904832,-0.14563770833904832,0.14563770833904832,345.0,162.41556401228718
346,692.0,693.0,-0.25032040691254864,0.25032040691254864,0.25032040691254864,-0.25032040691254864,346.0,210.4710553374272
347,694.0,695.0,-0.21718775644729504,0.21718775644729504,0.21718775644729504,-0.21718775644729504,347.0,197.6093205704239
348,696.0,697.0,0.03317026978126636,-0.03317026978126636,-0.03317026978126636,0.03317026978126636,348.0,50.927331268216754
349,698.0,699.0,0.33549464149080543,-0.33549464149080543,-0.33549464149080543,0.33549464149080543,349.0,267.82244135242144
350,700.0,701.0,-0.22660683133331921,0.22660683133331921,0.22660683133331921,-0.22660683133331921,350.0,199.4091126343991
351,702.0,703.0,-0.06589321472396065,0.06589321472396065,0.06589321472396065,-0.06589321472396065,351.0,90.01623320056459
352,704.0,705.0,-0.08936710163349826,0.08936710163349826,0.08936710163349826,-0.08936710163349826,352.0,123.862213763543
353,706.0,707.0,-0.35129850129980983,0.35129850129980983,0.35129850129980983,-0.35129850129980983,353.0,264.76516418627926
354,708.0,709.0,0.32699120050788755,-0.32699120050788755,-0.32699120050788755,0.32699120050788755,354.0,246.5721169986467
355,710.0,711.0,0.3100994715710603,-0.3100994715710603,-0.3100994715710603,0.3100994715710603,355.0,250.27920069116894
356,712.0,713.0,0.05678874087433383,-0.05678874087433383,-0.05678874087433383,0.05678874087433383,356.0,68.33465157408745
357,714.0,715.0,0.02581239853103634,-0.02581239853103634,-0.02581239853103634,0.02581239853103634,357.0,37.86603500431054
358,716.0,717.0,-0.3843641213671554,0.3843641213671554,0.3843641213671554,-0.3843641213671554,358.0,283.00363340505584
359,718.0,719.0,0.28545531532531476,-0.28545531532531476,-0.28545531532531476,0.28545531532531476,359.0,229.0612503350416
360,720.0,721.0,-0.35155273105486223,0.35155273105486223,0.35155273105486223,-0.35155273105486223,360.0,277.16872859493344
361,722.0,723.0,-0.16111940604739658,0.16111940604739658,0.16111940604739658,-0.16111940604739658,361.0,178.08896458580912
362,724.0,725.0,0.21135798043331577,-0.21135798043331577,-0.21135798043331577,0.21135798043331577,362.0,197.7298233062808
363,726.0,727.0,0.04561819709498033,-0.04561819709498033,-0.04561819709498033,0.04561819709498033,363.0,52.649170089816415
364,728.0,729.0,-0.10239416860018408,0.10239416860018408,0.10239416860018408,-0.10239416860018408,364.0,135.8103518899885
365,730.0,731.0,0.3451862767530469,-0.3451862767530469,-0.3451862767530469,0.3451862767530469,365.0,265.3466130540893
366,732.0,733.0,0.05051538529705579,-0.05051538529705579,-0.05051538529705579,0.05051538529705579,366.0,68.0045507194902
367,734.0,735.0,0.3041177702659016,-0.3041177702659016,-0.3041177702659016,0.3041177702659016,367.0,243.58679676330675
368,736.0,737.0,-0.17091828568702738,0.17091828568702738,0.17091828568702738,-0.17091828568702738,368.0,171.42573027989854
369,738.0,739.0,-0.2895893817792911,0.2895893817792911,0.2895893817792911,-0.2895893817792911,369.0,244.21107537339503
370,740.0,741.0,-0.28043921363873947,0.28043921363873947,0.28043921363873947,-0.28043921363873947,370.0,247.48342700025847
371,742.0,743.0,-0.19713783328872747,0.19713783328872747,0.19713783328872747,-0.19713783328872747,371.0,198.23359063729743
372,744.0,745.0,-0.10834079579175065,0.10834079579175065,0.10834079579175065,-0.10834079579175065,372.0,142.11804844034936
373,746.0,747.0,0.3864624609212627,-0.3864624609212627,-0.3864624609212627,0.3864624609212627,373.0,279.74022858669224
374,748.0,749.0,-0.12765587689938224,0.12765587689938224,0.12765587689938224,-0.12765587689938224,374.0,145.42074157812388
375,750.0,751.0,-0.0373730071284018,0.0373730071284018,0.0373730071284018,-0.0373730071284018,375.0,49.7203278601945
376,752.0,753.0,-0.27021886166873743,0.27021886166873743,0.27021886166873743,-0.27021886166873743,376.0,219.91365074522665
377,754.0,755.0,-0.2652493835570951,0.2652493835570951,0.2652493835570951,-0.2652493835570951,377.0,229.47158933292332
378,756.0,757.0,0.13412128986110838,-0.13412128986110838,-0.13412128986110838,0.13412128986110838,378.0,150.74839043780995
379,758.0,759.0,0.39355726135609725,-0.39355726135609725,-0.39355726135609725,0.39355726135609725,379.0,284.6535113536149
380,760.0,761.0,-0.10305721848247551,0.10305721848247551,0.10305721848247551,-0.10305721848247551,380.0,122.42893516859274
381,762.0,763.0,0.3858096258976127,-0.3858096258976127,-0.3858096258976127,0.3858096258976127,381.0,282.13894562612256
382,764.0,765.0,0.3639977205895951,-0.3639977205895951,-0.3639977205895951,0.3639977205895951,382.0,278.69373626035286
383,766.0,767.0,0.3741459494931244,-0.3741459494931244,-0.3741459494931244,0.3741459494931244,383.0,289.57135516638294
384,768.0,769.0,0.327805590662371,-0.327805590662371,-0.327805590662371,0.327805590662371,384.0,262.1506660317367
385,770.0,771.0,-0.03129153659014711,0.03129153659014711,0.03129153659014711,-0.03129153659014711,385.0,37.23074403830806
386,772.0,773.0,-0.1813921600258068,0.1813921600258068,0.1813921600258068,-0.1813921600258068,386.0,172.1073968896308
387,774.0,775.0,-0.036533701012513464,0.036533701012513464,0.036533701012513464,-0.036533701012513464,387.0,54.27928451648146
388,776.0,777.0,0.17273170488483092,-0.17273170488483092,-0.17273170488483092,0.17273170488483092,388.0,168.48912166765132
389,778.0,779.0,-0.08079620260071135,0.08079620260071135,0.08079620260071135,-0.08079620260071135,389.0,113.62953197771358
390,780.0,781.0,0.19117681789604413,-0.19117681789604413,-0.19117681789604413,0.19117681789604413,390.0,190.73056385525078
391,782.0,783.0,-0.2536219880005316,0.2536219880005316,0.2536219880005316,-0.2536219880005316,391.0,207.38905584138098
392,784.0,785.0,0.05536743370752434,-0.05536743370752434,-0.05536743370752434,0.05536743370752434,392.0,86.17844843894973
393,786.0,787.0,-0.3277023997982699,0.3277023997982699,0.3277023997982699,-0.3277023997982699,393.0,239.37729051981896
394,788.0,789.0,0.08048556253285255,-0.08048556253285255,-0.08048556253285255,0.08048556253285255,394.0,113.54541615997945
395,790.0,791.0,-0.15021830663761318,0.15021830663761318,0.15021830663761318,-0.15021830663761318,395.0,178.69283076244733
396,792.0,793.0,-0.13900248473905163,0.13900248473905163,0.13900248473905163,-0.13900248473905163,396.0,154.46800040904998
397,794.0,795.0,-0.2123525234845027,0.2123525234845027,0.2123525234845027,-0.2123525234845027,397.0,208.69738486187686
398,796.0,797.0,-0.07351317498773141,0.07351317498773141,0.07351317498773141,-0.07351317498773141,398.0,100.8300454135597
399,798.0,799.0,0.10270177495561583,-0.10270177495561583,-0.10270177495561583,0.10270177495561583,399.0,129.73715920543648
400,800.0,801.0,0.3326948762391726,-0.3326948762391726,-0.3326948762391726,0.3326948762391726,400.0,255.45513401552702
401,802.0,803.0,-0.315439462702701,0.315439462702701,0.315439462702701,-0.315439462702701,401.0,250.60765150930473
402,804.0,805.0,0.24539035338292614,-0.24539035338292614,-0.24539035338292614,0.24539035338292614,402.0,189.83964138658007
403,806.0,807.0,0.35114397801508956,-0.35114397801508956,-0.35114397801508956,0.35114397801508956,403.0,266.6013288373666
404,808.0,809.0,0.1280369164628803,-0.1280369164628803,-0.1280369164628803,0.1280369164628803,404.0,146.26619573537
405,810.0,811.0,-0.17743270443365092,0.17743270443365092,0.17743270443365092,-0.17743270443365092,405.0,183.36379498216326
406,812.0,813.0,0.3192180924437088,-0.3192180924437088,-0.3192180924437088,0.3192180924437088,406.0,243.98286285485796
407,814.0,815.0,0.21939089720038052,-0.21939089720038052,-0.21939089720038052,0.21939089720038052,407.0,199.141304112932
408,816.0,817.0,-0.04468921780542168,0.04468921780542168,0.04468921780542168,-0.04468921780542168,408.0,61.32261688793299
409,818.0,819.0,-0.009946270518726597,0.009946270518726597,0.009946270518726597,-0.009946270518726597,409.0,21.89345054142589
410,820.0,821.0,0.33268783050264805,-0.33268783050264805,-0.33268783050264805,0.33268783050264805,410.0,244.26195006562108
411,822.0,823.0,0.06836846539917596,-0.06836846539917596,-0.06836846539917596,0.06836846539917596,411.0,81.38194501274994
412,824.0,825.0,0.135262027991911,-0.135262027991911,-0.135262027991911,0.135262027991911,412.0,144.6253238396392
413,826.0,827.0,-0.34532110340903355,0.34532110340903355,0.34532110340903355,-0.34532110340903355,413.0,259.0792940277966
414,828.0,829.0,-0.22779579567471703,0.22779579567471703,0.22779579567471703,-0.22779579567471703,414.0,205.14905370841174
415,830.0,831.0,0.14258545061893368,-0.14258545061893368,-0.14258545061893368,0.14258545061893368,415.0,163.30287187783802
416,832.0,833.0,-0.2106325558362676,0.2106325558362676,0.2106325558362676,-0.2106325558362676,416.0,202.6469243078496
417,834.0,835.0,0.09015511972782075,-0.09015511972782075,-0.09015511972782075,0.09015511972782075,417.0,106.86684870466415
418,836.0,837.0,-0.2312247054678639,0.2312247054678639,0.2312247054678639,-0.2312247054678639,418.0,209.00200652752437
419,838.0,839.0,-0.21774225779287004,0.21774225779287004,0.21774225779287004,-0.21774225779287004,419.0,207.49864255973944
420,840.0,841.0,0.05641583075842849,-0.05641583075842849,-0.05641583075842849,0.05641583075842849,420.0,74.01549897977773
421,842.0,843.0,-0.24481460276508127,0.24481460276508127,0.24481460276508127,-0.24481460276508127,421.0,204.93139334549
422,844.0,845.0,-0.02396161961806953,0.02396161961806953,0.02396161961806953,-0.02396161961806953,422.0,30.033968832866737
423,846.0,847.0,-0.35726211558939336,0.35726211558939336,0.35726211558939336,-0.35726211558939336,423.0,275.13296989742406
424,848.0,849.0,0.20046187715548314,-0.20046187715548314,-0.20046187715548314,0.20046187715548314,424.0,196.07693868168502
425,850.0,851.0,0.08496829521099036,-0.08496829521099036,-0.08496829521099036,0.08496829521099036,425.0,98.05552225949882
426,852.0,853.0,0.18151486977907783,-0.18151486977907783,-0.18151486977907783,0.18151486977907783,426.0,178.98417246907837
427,854.0,855.0,-0.18073936802753476,0.18073936802753476,0.18073936802753476,-0.18073936802753476,427.0,168.89991977813372
428,856.0,857.0,0.2512414948551076,-0.2512414948551076,-0.2512414948551076,0.2512414948551076,428.0,208.54146055819487
429,858.0,859.0,0.17228263949815703,-0.17228263949815703,-0.17228263949815703,0.17228263949815703,429.0,171.80394168902635
430,860.0,861.0,0.009799850564489065,-0.009799850564489065,-0.009799850564489065,0.009799850564489065,430.0,25.331692806421735
431,862.0,863.0,-0.22084907165330572,0.22084907165330572,0.22084907165330572,-0.22084907165330572,431.0,194.44225625758787
432,864.0,865.0,-0.14905835561144248,0.14905835561144248,0.14905835561144248,-0.14905835561144248,432.0,154.2442884895775
433,866.0,867.0,-0.27865201774888065,0.27865201774888065,0.27865201774888065,-0.27865201774888065,433.0,214.4669835837391
434,868.0,869.0,-0.26817682582784497,0.26817682582784497,0.26817682582784497,-0.26817682582784497,434.0,210.1853354306978
435,870.0,871.0,-0.17551986575513148,0.17551986575513148,0.17551986575513148,-0.17551986575513148,435.0,193.23758072057302
436,872.0,873.0,0.2331219948411397,-0.2331219948411397,-0.2331219948411397,0.2331219948411397,436.0,200.34423302267396
437,874.0,875.0,-0.3918509587203416,0.3918509587203416,0.3918509587203416,-0.3918509587203416,437.0,285.4307987245828
438,876.0,877.0,0.08625850746618946,-0.08625850746618946,-0.08625850746618946,0.08625850746618946,438.0,113.15936348935388
439,878.0,879.0,-0.09660046475948059,0.09660046475948059,0.09660046475948059,-0.09660046475948059,439.0,122.01656646187514
440,880.0,881.0,-0.3333499316106407,0.3333499316106407,0.3333499316106407,-0.3333499316106407,440.0,249.81860086490025
441,882.0,883.0,-0.3946615576208237,0.3946615576208237,0.3946615576208237,-0.3946615576208237,441.0,273.90537566746264
442,884.0,885.0,-0.19825538094328163,0.19825538094328163,0.19825538094328163,-0.19825538094328163,442.0,180.50707900943308
443,886.0,887.0,0.06459636761334764,-0.06459636761334764,-0.06459636761334764,0.06459636761334764,443.0,93.36526229331824
444,888.0,889.0,0.19152972458923334,-0.19152972458923334,-0.19152972458923334,0.19152972458923334,444.0,187.78254870300304
445,890.0,891.0,0.16427208019928774,-0.16427208019928774,-0.16427208019928774,0.16427208019928774,445.0,178.605340940933
446,892.0,893.0,-0.3624723178791223,0.3624723178791223,0.3624723178791223,-0.3624723178791223,446.0,278.4194592440377
447,894.0,895.0,-0.23728868823446617,0.23728868823446617,0.23728868823446617,-0.23728868823446617,447.0,204.25023901025173
448,896.0,897.0,0.3706648752164198,-0.3706648752164198,-0.3706648752164198,0.3706648752164198,448.0,293.96174832707266
449,898.0,899.0,-0.3542351815850484,0.3542351815850484,0.3542351815850484,-0.3542351815850484,449.0,270.30085375236257
450,900.0,901.0,-0.22298334201019365,0.22298334201019365,0.22298334201019365,-0.22298334201019365,450.0,189.54500345430057
451,902.0,903.0,0.0692179800335867,-0.0692179800335867,-0.0692179800335867,0.0692179800335867,451.0,106.20565513352116
452,904.0,905.0,0.27094195715965685,-0.27094195715965685,-0.27094195715965685,0.27094195715965685,452.0,225.2987239216001
453,906.0,907.0,-0.39616968036035866,0.39616968036035866,0.39616968036035866,-0.39616968036035866,453.0,284.8812696187064
454,908.0,909.0,-0.3066815255154737,0.3066815255154737,0.3066815255154737,-0.3066815255154737,454.0,254.7066419753218
455,910.0,911.0,-0.05421588752257034,0.05421588752257034,0.05421588752257034,-0.05421588752257034,455.0,79.99361303033461
456,912.0,913.0,-0.3708601844799039,0.3708601844799039,0.3708601844799039,-0.3708601844799039,456.0,260.6609043654929
457,914.0,915.0,0.1957725901365477,-0.1957725901365477,-0.1957725901365477,0.1957725901365477,457.0,176.3931088617722
458,916.0,917.0,0.3457258194723144,-0.3457258194723144,-0.3457258194723144,0.3457258194723144,458.0,276.80413822516016
459,918.0,919.0,-0.029759173388370364,0.029759173388370364,0.029759173388370364,-0.029759173388370364,459.0,32.17838543599324
460,920.0,921.0,-0.06717145981149031,0.06717145981149031,0.06717145981149031,-0.06717145981149031,460.0,88.3640912216409
461,922.0,923.0,0.23794002153601856,-0.23794002153601856,-0.23794002153601856,0.23794002153601856,461.0,200.19870269929615
462,924.0,925.0,-0.18550717628510363,0.18550717628510363,0.18550717628510363,-0.18550717628510363,462.0,181.92343639756012
463,926.0,927.0,-0.1812819715057267,0.1812819715057267,0.1812819715057267,-0.1812819715057267,463.0,183.16564471396975
464,928.0,929.0,-0.39915176868284247,0.39915176868284247,0.39915176868284247,-0.39915176868284247,464.0,288.5323540720431
465,930.0,931.0,-0.23193351766918655,0.23193351766918655,0.23193351766918655,-0.23193351766918655,465.0,204.00337480903275
466,932.0,933.0,0.23783963094440352,-0.23783963094440352,-0.23783963094440352,0.23783963094440352,466.0,223.7656047641326
467,934.0,935.0,0.33059646592436087,-0.33059646592436087,-0.33059646592436087,0.33059646592436087,467.0,279.6597890177296
468,936.0,937.0,0.16949909774934369,-0.16949909774934369,-0.16949909774934369,0.16949909774934369,468.0,166.92950870036367
469,938.0,939.0,0.036390316659528466,-0.036390316659528466,-0.036390316659528466,0.036390316659528466,469.0,51.44245115489137
470,940.0,941.0,0.003621363578750092,-0.003621363578750092,-0.003621363578750092,0.003621363578750092,470.0,14.219746437923112
471,942.0,943.0,0.3013774236058603,-0.3013774236058603,-0.3013774236058603,0.3013774236058603,471.0,243.16951447989686
472,944.0,945.0,-0.2960679034798971,0.2960679034798971,0.2960679034798971,-0.2960679034798971,472.0,239.77894326629234
473,946.0,947.0,-0.29485013158174456,0.29485013158174456,0.29485013158174456,-0.29485013158174456,473.0,252.8926601182082
474,948.0,949.0,0.35547325025468557,-0.35547325025468557,-0.35547325025468557,0.35547325025468557,474.0,278.92469550375347
475,950.0,951.0,0.1765153932585377,-0.1765153932585377,-0.1765153932585377,0.1765153932585377,475.0,172.05230061626696
476,952.0,953.0,-0.2818784122241256,0.2818784122241256,0.2818784122241256,-0.2818784122241256,476.0,237.97575009825786
477,954.0,955.0,-0.3372647922819878,0.3372647922819878,0.3372647922819878,-0.3372647922819878,477.0,253.32975595420697
478,956.0,957.0,0.07778851573787743,-0.07778851573787743,-0.07778851573787743,0.07778851573787743,478.0,101.71012671086723
479,958.0,959.0,0.2591106888449257,-0.2591106888449257,-0.2591106888449257,0.2591106888449257,479.0,233.25008531438002
480,960.0,961.0,-0.03507406248334127,0.03507406248334127,0.03507406248334127,-0.03507406248334127,480.0,56.78210090861866
481,962.0,963.0,-0.2784439043211908,0.2784439043211908,0.2784439043211908,-0.2784439043211908,481.0,237.92436150302274
482,964.0,965.0,-0.38415412261493664,0.38415412261493664,0.38415412261493664,-0.38415412261493664,482.0,289.01173109722987
483,966.0,967.0,0.07874049989439247,-0.07874049989439247,-0.07874049989439247,0.07874049989439247,483.0,93.62587761533014
484,968.0,969.0,0.03918953116009255,-0.03918953116009255,-0.03918953116009255,0.03918953116009255,484.0,55.06788487291853
485,970.0,971.0,0.15518460974396486,-0.15518460974396486,-0.15518460974396486,0.15518460974396486,485.0,167.05854548708686
486,972.0,973.0,-0.049480935320327823,0.049480935320327823,0.049480935320327823,-0.049480935320327823,486.0,71.7406490377498
487,974.0,975.0,-0.10154063646380396,0.10154063646380396,0.10154063646380396,-0.10154063646380396,487.0,137.18299147575073
488,976.0,977.0,0.002555184517942899,-0.002555184517942899,-0.002555184517942899,0.002555184517942899,488.0,15.030503710473416
489,978.0,979.0,-0.2040786643460516,0.2040786643460516,0.2040786643460516,-0.2040786643460516,489.0,187.87901888282641
490,980.0,981.0,0.24330510192764165,-0.24330510192764165,-0.24330510192764165,0.24330510192764165,490.0,212.54129357998733
491,982.0,983.0,-0.20523983725883613,0.20523983725883613,0.20523983725883613,-0.20523983725883613,491.0,192.16152995837004
492,984.0,985.0,-0.09960171249219368,0.09960171249219368,0.09960171249219368,-0.09960171249219368,492.0,125.32926407853742
493,986.0,987.0,0.1307019174978039,-0.1307019174978039,-0.1307019174978039,0.1307019174978039,493.0,153.80429734901765
494,988.0,989.0,-0.03236697675320854,0.03236697675320854,0.03236697675320854,-0.03236697675320854,494.0,53.746208042852984
495,990.0,991.0,-0.25244119154051703,0.25244119154051703,0.25244119154051703,-0.25244119154051703,495.0,223.72903475734483
496,992.0,993.0,0.37440463276513636,-0.37440463276513636,-0.37440463276513636,0.37440463276513636,496.0,274.01197908477843
497,994.0,995.0,0.3185002680660366,-0.3185002680660366,-0.3185002680660366,0.3185002680660366,497.0,256.5778459071917
498,996.0,997.0,-0.12687632299653934,0.12687632299653934,0.12687632299653934,-0.12687632299653934,498.0,151.12940077615792
499,998.0,999.0,0.35736597537709447,-0.35736597537709447,-0.35736597537709447,0.35736597537709447,499.0,262.30701087932175
